id,y80,y90,y99,education80,trust80,trust96,norm80,norm96,structure_agriculture,structure_manufacture,inv8199,inv7680,igrate8199,igrate7680,korei80,agriculture_labor80,agriculture_rate80,kajyu80,neighbor80,did,perhieiri80,X
1,3.927157778,6.109877475,7.025939056,0.102244332,-0.587865816,-0.653460488,0.036955238,-0.786268093,44.25271744,36.44842522,0.17305842,0.22057765,0.139987529,0.166230971,0.118069608,0.134559297,0.074613931,0.379727435,NA,0.656683146,0.043302,NA
2,3.114967876,5.157943162,5.832675477,0.06939461,0.08555156,-0.107486737,-0.048013016,-0.311948698,35.66039527,32.37186864,0.195268186,0.196337145,0.117927907,0.170683334,0.131499789,0.251614249,0.100714347,0.191093682,1.103877838,0.418694842,0.032693,NA
3,2.821002887,4.722833398,5.913195467,0.077821871,-0.224201774,0.403253188,0.729220061,0.662024625,36.28385171,40.08129372,0.189449892,0.214492654,0.127122335,0.172310765,0.150549126,0.282264046,0.098708044,0.248408674,1.235651153,0.27777938,0.037967,NA
4,3.793992119,6.364565312,7.277169714,0.113488345,-0.23835891,-1.038079893,0.753057698,0.227337114,46.30504657,40.56315154,0.208144829,0.222562068,0.089858951,0.130659736,0.127149159,0.157662985,0.070196766,0.145396481,1.1583371,0.487412597,0.035594,NA
5,3.25620457,5.193193716,6.263763429,0.072185516,1.395103766,0.165762416,0.83119491,0.179319522,31.37206512,37.81964883,0.190389148,0.225352272,0.141812421,0.147716953,0.153327227,0.234681677,0.115525896,0.239194904,1.186277934,0.29130094,0.042657,NA
6,3.197280074,5.301474004,6.36453443,0.076251525,0.716246785,0.996698168,0.510264717,0.604665647,38.71580704,43.75602286,0.208560395,0.24192634,0.117299114,0.129908664,0.173972847,0.227211962,0.09329699,0.227004666,1.264778297,0.372769121,0.037841,NA
7,3.399661673,6.03529658,7.159779783,0.079523371,1.242779617,0.98913965,0.383055609,0.15519694,46.79101417,47.76195002,0.210641397,0.228697132,0.091027911,0.114910736,0.156892828,0.209992163,0.068758096,0.199027943,1.361647247,0.318797684,0.038579,NA
8,3.604878228,6.111613958,7.113922197,0.075476546,1.918046598,0.475592167,0.161594348,-0.153690171,50.93064645,49.72959173,0.201098145,0.209809893,0.104862679,0.146137419,0.168187354,0.176566882,0.054148281,0.186089582,1.270967504,0.419704678,0.056181,NA
9,4.370447393,7.242232212,7.310895408,0.100810504,0.050964803,-0.38449696,0.177724955,-0.52201343,47.93210038,64.73549719,0.205397494,0.216639005,0.078826228,0.116016979,0.139679373,0.222192966,0.064904428,0.14711414,1.460563402,0.26230499,0.02888,NA
10,4.496577756,6.80935867,7.048146619,0.093682049,-0.867952212,-0.275309694,0.434583161,-0.252553214,52.52789331,68.06190034,0.200127672,0.189079122,0.062673006,0.079168539,0.140523411,0.16758822,0.051135054,0.157720033,1.407946714,0.343423533,0.048173,NA
11,3.775228276,6.522963762,7.481586951,0.096048085,-0.632297842,0.535378766,-0.056321961,0.010658985,50.71591083,58.9777464,0.201112415,0.22210858,0.064691985,0.086548319,0.150556178,0.157739278,0.057557543,0.120263751,1.368226171,0.373714812,0.039852,NA
12,4.457618534,6.97014585,7.854081916,0.15687727,-0.915279635,-1.318737536,-0.480195177,-1.108398006,62.09129752,60.13793924,0.212307695,0.232697407,0.062692547,0.085171696,0.09202232,0.08470981,0.018971757,0.046364713,1.581431881,0.697620875,0.036057,NA
13,4.6289028,7.707184354,7.828263211,0.178081247,-0.124822805,-0.860362682,-0.564319315,-1.081348141,55.63756411,50.17625411,0.234639102,0.269688147,0.083353679,0.117085432,0.103822192,0.139939542,0.040347524,0.072308625,1.641062568,0.623464763,0.026368,NA
14,5.472102192,9.783331759,9.54715975,0.238013077,-1.126537483,-0.634622421,-0.695978305,-1.155086407,66.80799629,47.84910367,0.170346194,0.153699836,0.034890431,0.05291686,0.107443029,0.005951731,0.003114353,0.011676512,1.611854671,0.972101381,0.08927,NA
15,5.488041534,8.344204655,8.312407718,0.211767793,-1.667660586,-0.029113999,-0.778017689,-0.928732012,66.00103465,66.53395469,0.207091061,0.214342817,0.057492369,0.065561514,0.092722065,0.025285923,0.005819802,0.020928757,1.624304439,0.882302709,0.048988,NA
16,3.394202032,6.464866621,7.063352586,0.104129628,1.343626948,1.316617541,0.662887368,0.394120624,48.89892191,49.51975034,0.217687567,0.212807663,0.111380849,0.137745419,0.176525101,0.182394217,0.061086064,0.115878526,1.608707243,0.313916216,0.041573,NA
17,3.465589393,5.922996462,6.457995937,0.099533777,0.893230971,0.199052312,0.710348384,0.655915582,49.08236374,54.21537582,0.221066127,0.225683476,0.122808854,0.116203217,0.185816924,0.197036672,0.062227779,0.155949277,1.433901635,0.307254932,0.037259,NA
18,3.870594995,6.462700431,6.685407508,0.108811517,-0.760807013,-0.293864654,-0.362369874,-0.431433642,56.89226487,61.86482706,0.199259647,0.200862344,0.053904141,0.069556105,0.135795045,0.123617443,0.036987026,0.077906954,1.564842549,0.514486754,0.0373,NA
19,4.145311488,6.827295025,7.113316286,0.104786743,0.865881632,0.227216128,0.606413838,0.099866722,56.02338906,55.21000167,0.214125162,0.236545925,0.089409056,0.09216377,0.169023595,0.122269233,0.039252036,0.166595225,1.283431543,0.386568962,0.037232,NA
20,3.623222809,6.416885051,7.103375001,0.109571142,-0.140069685,0.879010786,-0.137512828,0.190509055,55.56901717,47.86768298,0.192522229,0.208723935,0.090679586,0.118050855,0.159808415,0.107437134,0.039439688,0.120830445,1.355503252,0.456453296,0.059656,NA
21,3.772460925,6.095817017,6.912576561,0.098492102,-0.208598177,0.037886252,0.118262906,0.506152189,56.68939181,55.61662748,0.198205659,0.20053454,0.084445037,0.095508065,0.146133441,0.0908788,0.036987446,0.103210182,1.461348736,0.366757019,0.035795,NA
22,4.814877862,7.980413307,7.809573749,0.133883122,-0.00330117,0.31834257,-0.752821788,-0.759047902,63.76263401,61.68702354,0.216962076,0.212067743,0.045100659,0.062820113,0.109944278,0.061757933,0.013612668,0.04576544,1.336494476,0.666444432,0.044582,NA
23,4.169699155,6.521504643,6.78521736,0.096525123,0.460494292,-0.21900063,0.039448036,-0.109889101,51.58234545,58.63037285,0.185439247,0.216700932,0.083135486,0.088704356,0.167888447,0.129954286,0.053433403,0.11574298,1.491436725,0.378179729,0.028389,NA
24,3.758661637,6.2662982,7.365048372,0.094804996,0.144366409,0.557104984,0.726287115,0.260713141,54.97593406,51.54183346,0.233832274,0.254879953,0.111410372,0.138552445,0.17571744,0.125776043,0.042160492,0.134591127,1.401188371,0.369276167,0.049664,NA
25,4.61470491,8.533605519,9.370945323,0.11833286,-0.858162911,-0.24561592,0.790224488,0.48505974,57.21263481,69.11145135,0.200017428,0.226156845,0.068952254,0.088513213,0.153339774,0.125599174,0.034977077,0.11722033,1.397205546,0.285092666,0.045081,NA
26,4.274803981,6.818385148,7.257413013,0.154429015,-1.633104841,0.763995591,-0.95384432,-0.629887561,63.0886326,53.96230123,0.179054932,0.183293889,0.06021523,0.07411111,0.152246234,0.054170635,0.015367552,0.045043188,1.56920362,0.789102333,0.088294,NA
27,5.09330086,7.716164331,8.294342402,0.15492573,-1.218968791,-1.595922578,-1.247863287,-1.398291506,67.14821617,54.63106082,0.175348844,0.169124454,0.048401355,0.055291117,0.105888785,0.009711455,0.002050294,0.01513127,1.502121809,0.939096089,0.06659,NA
28,4.848946123,7.987158712,7.877149626,0.154515484,-0.440198831,-0.515658033,-0.79652884,-0.913921061,62.64145295,61.40920005,0.199372716,0.183539479,0.085012919,0.082741208,0.137899741,0.058583999,0.017223419,0.050765108,1.553183898,0.71647607,0.043598,NA
29,4.085762682,7.024071079,7.607101645,0.175900091,-1.482762187,0.593546975,-0.159344713,-0.15370847,52.84324749,56.11571826,0.197282996,0.260131129,0.103265361,0.105512072,0.140043919,0.109320705,0.04792587,0.066332331,1.556301257,0.493864135,0.046851,NA
30,3.828740338,5.702977325,6.448673861,0.096098027,0.745864736,-0.340716509,-0.292008157,-0.545535396,50.37331449,58.4944546,0.224528183,0.241368255,0.110089744,0.106794044,0.178929778,0.161634064,0.056933424,0.100596866,1.585979769,0.419965925,0.033206,NA
31,3.170640069,5.558615352,6.411533011,0.100086573,0.748584621,-0.175972465,0.196622148,0.308200865,43.25829618,43.10865388,0.186605106,0.183868686,0.122649893,0.154734868,0.18659738,0.201347671,0.077790776,0.146568888,1.48937008,0.260050544,0.037585,NA
32,2.946754361,5.056158808,6.049382561,0.080345272,0.84197984,1.276189222,1.296629551,0.759146726,42.32452685,43.12076065,0.195158406,0.22451557,0.163632492,0.183181087,0.210740658,0.218136273,0.079227201,0.167917736,1.416787602,0.236664352,0.040323,NA
33,4.208066374,7.017843022,7.500456031,0.112911598,-0.096026577,-1.509100329,0.203346317,-0.31763489,57.07372489,58.97954161,0.188674232,0.211479625,0.093334329,0.101666953,0.182519618,0.133353881,0.035387365,0.114554979,1.513702493,0.337174904,0.047381,NA
34,4.40791937,7.00249105,7.206463351,0.141359948,0.368771814,-0.082552456,-0.310815817,-0.325871589,61.51020493,50.08104648,0.188431681,0.168616408,0.078813293,0.087425152,0.153972006,0.090913999,0.021102842,0.079866791,1.333213353,0.566493901,0.028471,NA
35,4.032823918,6.492172944,7.375606266,0.109808344,0.601060683,-0.549010383,0.248917274,0.067655962,55.67759705,54.80042617,0.207441239,0.222754295,0.084457333,0.108049676,0.17563888,0.137958896,0.039413966,0.108358185,1.46885663,0.44006631,0.038932,NA
36,3.347828792,5.599904141,6.575690057,0.099252884,0.328638616,0.399549537,0.2574367,0.00421044,42.90434128,48.93305341,0.189898022,0.210891302,0.112326942,0.132230159,0.179478897,0.194821546,0.080403336,0.123621497,1.229706882,0.268321174,0.03602,NA
37,3.895884404,6.228504596,6.911568705,0.114264036,-0.305654448,-0.120590936,0.030246445,-0.135471251,52.97256976,50.38794342,0.199924115,0.217404316,0.089325175,0.086798153,0.180736392,0.138727333,0.049524205,0.098219358,1.186483296,0.325782306,0.043474,NA
38,3.238467026,5.33243952,6.261677622,0.104830634,0.646126574,-6.69E-05,0.512054461,0.239463927,45.39542119,53.85622369,0.19634913,0.203437355,0.097826545,0.109876602,0.176378848,0.220510183,0.074156725,0.110767225,1.254112223,0.411876252,0.040593,NA
39,3.180963186,4.954015943,5.68354846,0.084681871,0.034990261,-0.377960367,0.137772069,-0.015561116,31.92287616,32.85684525,0.177760414,0.18431654,0.150503631,0.174145625,0.198931651,0.214416078,0.115928406,0.146192295,1.186483296,0.381612583,0.031603,NA
40,4.58414694,6.63781402,7.238423451,0.130647243,-0.485721459,-0.993792102,-0.305796413,-0.250213059,60.50826706,44.97077702,0.206253197,0.230229723,0.067517056,0.089499693,0.138599122,0.077643307,0.023991857,0.059939681,1.309589506,0.627608538,0.067079,NA
41,3.475568252,5.341495268,6.136696667,0.092928233,0.098799994,0.435652191,0.372756293,0.267942141,40.44800339,43.30070291,0.196278913,0.209485182,0.118834922,0.125858472,0.181978645,0.213944159,0.087957828,0.159261946,1.446997164,0.266331937,0.035147,NA
42,3.265076583,5.439864574,6.083131619,0.088730873,-0.22679208,0.176177479,-0.090237196,-0.078971665,39.00628946,36.9468277,0.194784618,0.203909831,0.120299125,0.121852549,0.163915795,0.188783095,0.088727881,0.106692343,1.245757991,0.414390116,0.052179,NA
43,3.397514363,5.614413819,6.125904571,0.093106859,1.167352021,1.139251418,0.287263252,0.438655378,37.39743907,38.83557167,0.196284926,0.222202687,0.104504204,0.112938689,0.177220989,0.233234301,0.095475805,0.154439943,1.370959384,0.347836457,0.056408,NA
44,3.891626705,6.268222342,6.979061933,0.096638086,0.047893135,0.079747992,0.055289146,0.241117155,46.32518958,51.44596129,0.212466353,0.267451618,0.105074737,0.11351218,0.178452349,0.199533407,0.068785759,0.14470349,1.395205115,0.378997537,0.038916,NA
45,2.984161177,4.900107311,5.592433967,0.082795923,1.477733592,1.037220548,0.468973557,0.311588556,28.92859989,38.65657573,0.217881964,0.261101903,0.142167992,0.170935541,0.15932476,0.232975068,0.12341904,0.162212668,1.218799694,0.367927043,0.034588,NA
46,3.02923312,5.151475011,6.125401281,0.084711561,-0.606465158,-1.426100747,0.773190425,0.503180933,35.25446076,35.6322673,0.198486144,0.228461594,0.133197257,0.156435913,0.195856885,0.244689655,0.103616708,0.182228403,1.173915277,0.347346751,0.036245,NA
47,3.535954907,5.597328066,6.230245743,0.106883812,0.185019819,-0.812289194,0.243837675,0.068904963,50.28309103,29.20479213,0.206314287,0.236202638,0.156637271,0.192758341,0.123418955,0.127941679,0.051883792,0.090819378,NA,0.553195085,0.029891,NA
